days_in_crisis,energy_crisis_1970,oil_crisis_1973,early_1980s_recession,black_monday,dot_com_bubble,financial_crisis_2007,corona_2020
-68,,,,0.0026001611625733334,,,
-67,,,-0.01854523530264951,0.01931385771130345,,-0.11170589614973936,
-66,,,0.00028489290247868393,0.018879547179273093,,-0.11247013000529915,
-65,-0.02459761854208431,,0.017220694399130876,0.020072476362658853,,-0.1174617098195373,
-64,-0.022715265600907864,,0.03349345689428784,0.03890627078700437,,-0.12092991791202279,
-63,-0.01733263044996014,,0.02402850069904383,0.04598498182768063,-0.015687885003412894,-0.10202632622960317,-0.04014834915889154
-62,-0.01991357836173857,,0.0075698857670251085,0.04142119494591456,-0.016583140151129938,-0.10134625973421241,-0.053916440767071694
-61,-0.02226541279259453,,0.015458187415680169,0.05015344113213227,-0.013726507406977118,-0.09938547542048703,-0.05586792288409337
-60,-0.021564235351518635,,0.017740573689881245,0.037043230089710555,-0.012834605872906524,-0.09301604866889468,-0.05708065658798411
-59,-0.02274070593975397,,0.011324732105722823,0.031469811011468174,0.0007145758972851857,-0.09414132998922486,-0.07080875821691557
-58,-0.020861889594051775,,0.02492671396456969,-0.007505690102117546,0.0010663788876106306,-0.09489208073997557,-0.07454496168575775
-57,-0.02274424253522822,,0.019822669991267805,-0.006393343049837186,-0.004238660900187874,-0.09414189319308885,-0.07912469378864684
-56,-0.019227243707561237,,0.03604514971316819,0.0015519228958702502,0.006260026763854176,-0.09376694006223019,-0.07170791888947392
-55,-0.020871208010050712,-0.03155712440686864,0.04180551837676261,-0.0031043963945953656,0.011655084195110743,-0.08227694747512859,-0.0691510716525735
-54,-0.01922994189047278,-0.03155712440686864,0.07305551837676261,-0.021392949115299764,0.024030470925946013,-0.07186028080846185,-0.06898064422057404
-53,-0.0199338367755032,-0.03978244843478507,0.07081838191143819,0.005200457478106935,0.02179102217486939,-0.07127377054453221,-0.06846962320057604
-52,-0.018060300475737256,-0.05291376156609817,0.09412500973372517,0.0007854464405793182,-0.009292459175041845,-0.06791267161131587,-0.06792483107282232
-51,-0.019232633418292955,-0.056716042934919386,0.07557901566844327,0.00023326532517342624,-0.013036442059691566,-0.08206606175581377,-0.0657165005706819
-50,-0.018061673230939213,-0.06396183003524614,0.09235509152548194,0.0018870690737952112,-0.016794495030342915,-0.08915561399461969,-0.06888612669112781
-49,-0.015725224632808454,-0.06703481338991979,0.06384796474378651,0.008567607897582374,-0.007223420943139658,-0.1035386571437491,-0.0706615372548205
-48,-0.018067145007515495,-0.048930714823160804,0.06609347372582242,-4.832052393533015e-05,-0.00899898912495778,-0.10202694134631907,-0.07480991904308154
-47,-0.018067145007515495,-0.05322364411609004,0.07352289423102298,0.006535680353931483,-0.006696066184302407,-0.0960164229391064,-0.07738785875366494
-46,-0.014566561576943804,-0.06737727353457346,0.07203479899292764,0.009489728493975336,-0.006696066184302407,-0.09564090660414581,-0.07759413647223345
-45,-0.011078189483920586,-0.06177503263821471,0.07500215804337274,0.006086500916853699,-0.007227792522480292,-0.0948904375609938,-0.07362116500117033
-44,-0.005297842663111285,-0.061011673859588944,0.12570638339548545,-0.006587206698488113,-0.002992000076310175,-0.08855188424257476,-0.07293677257055065
-43,0.00044928377367037253,-0.0661267633736553,0.12711285315638554,3.896668638214695e-05,0.005766687369147094,-0.08706268096632752,-0.06200466670173599
-42,0.00797837343828356,-0.06182914048507859,0.12640912338861632,-0.0032851330366096,0.01219811445066965,-0.0923022019244113,-0.0634960910119522
-41,-0.012510567190354371,-0.06617696657203509,0.10813610296582887,-0.0011842927004751536,0.013760072104262333,-0.08119931517385615,-0.06292019074432786
-40,-0.01484428947740224,-0.06874106913613764,0.10956722997835122,-0.00831124147553075,0.012543738481325617,-0.1006680746063946,-0.07408725134104632
-39,-0.009043825440279263,-0.06746065940502377,0.08085909600705943,-0.03342539672667233,0.010628696698595785,-0.09184234536181723,-0.0726847747726671
-38,-0.011369406835628149,-0.06363412879277874,0.06211143946412734,-0.028427668421356578,0.013406474476373553,-0.0914685135861163,-0.07046626902161757
-37,-0.009049221220778891,-0.062360243442460384,0.08447214327644403,-0.024918896491532005,0.006061248873015623,-0.0920670024018565,-0.06920502004425189
-36,-0.011374802616127777,-0.05653450889332168,0.060063581504007035,-0.02775658094102129,0.004835544092767208,-0.09371555991403346,-0.06852372831513343
-35,-0.00905461700127852,-0.05602817977939756,0.052115057658435604,-0.019650298572185365,0.009020374084048766,-0.10126557878908071,-0.06934194732508847
-34,-0.006739802186463639,-0.0688094461320925,0.07432083115954591,-0.007087763830662341,-0.0031575291986903897,-0.10848991338984126,-0.06169596315836534
-33,-0.006739802186463639,-0.06446938996665974,0.07822852119862278,-0.012565072124872012,-0.0042175998700685335,-0.1054573129349512,-0.06311892019861487
-32,-0.00327959457400695,-0.06370408384421078,0.07652985059300976,-0.016042357598792467,0.004886041586514178,-0.10849913803000821,-0.06430612551729475
-31,-0.00327959457400695,-0.055592796082598595,0.09537043030315473,-0.014921909419520762,0.0029565555314361447,-0.10546653757511815,-0.06251158363336429
-30,-0.001667434279211899,-0.06119076045918903,0.08843865357933123,-0.021454827116650144,0.032243121170802636,-0.10357474794212529,-0.0609564788328234
-29,-0.0007470477168557421,-0.05865268939319912,0.08034744357565338,-0.01886765051372552,0.09316413172404858,-0.10342342767277513,-0.05886485208698988
-28,-0.006067427083036647,-0.051835065997657415,0.0635187225584507,-0.01461137811229185,0.037636705563711015,-0.09569069494004245,-0.039413975474353324
-27,-0.007965992017522794,-0.04656926860548083,0.0775305219684802,-0.01979039184793696,0.07765614820791067,-0.09832524518467922,-0.03726840689868072
-26,-0.005653853289199096,-0.04606801547264883,0.07159580386759001,-0.018328896625902202,0.07895064658978757,-0.09569761755705164,-0.02918118274833048
-25,-0.0026570805828827204,-0.04356801547264877,0.06637581878183318,-0.014409523725566253,0.08697632877277317,-0.08676904612848024,-0.015202167413382872
-24,-0.0026570805828827204,-0.044819579928218056,0.04582787357635365,-0.013290955492904044,0.07676066475461196,-0.07682429474726482,0.0002768231148734257
-23,-0.0021962510897952647,-0.037859599813875655,0.038931321852215706,-0.0006998355459193473,0.06328490468887638,-0.07461922308243574,-0.0030717115025963304
-22,-0.0024267189395301703,-0.037421523977740456,0.05029495821585206,0.0016142140408574868,0.05749978072193418,-0.06313916786191698,-0.00046348605013268873
-21,-0.0021963041929864424,-0.043671523977740545,0.010105832920343838,-0.005376465053683166,0.06488288162431322,-0.04480821208445618,-0.014134290499592694
-20,-0.007990046950808072,-0.041177758391705566,0.00773616467389826,-0.004711129059005947,0.060929661397003176,-0.04125455181437798,-0.01229984147796559
-19,-0.011945375010370629,-0.05125332514233516,0.014405446745298756,-0.0013954791916319653,0.05657330865355348,-0.040331453042809495,-0.014687092268339086
-18,-0.005702600443896588,-0.04624079381401447,0.005699471280320445,0.004100234151960036,0.05574549408401708,-0.03771105644224293,-0.017793687310731388
-17,-0.006860007851304029,-0.04749865148379362,0.024721210410755257,0.0020074926606064025,0.04486683299615091,-0.03984022606608972,-0.015275933921447882
-16,-0.006166045325280534,-0.0400266714090739,0.022386580060560712,0.0005735636952413081,0.028710370411116792,-0.023298033004038987,-0.011705768921930315
-15,-0.008020043007783473,-0.03704678563802832,0.0009239409508627894,0.00024254747544638633,0.023582165282911682,-0.01961235845605569,-0.00974762819260322
-14,-0.004555839774527115,-0.03508524541130842,0.01887866382361847,0.006819331428093545,0.02749839208352456,-0.02555849346829775,-0.013818062638095818
-13,-0.003402437237041478,-0.031381541707604765,0.036595049699893356,0.010314689156111112,0.02493779119584949,-0.011216633163533274,-0.010221171379826144
-12,-0.003402437237041478,-0.028918487520412595,0.004949480079640245,0.009002209663603211,0.014589395197229349,0.0015131149644449504,-0.00638215416823229
-11,-0.0045571716481270785,-0.02842611922893068,-0.05545320448411817,0.020569777231170816,0.009736708888737233,0.00490524522224689,-0.005487185172515452
-10,0.002323562296827175,-0.019635446748653584,-0.028514428973914097,0.04225142715184771,0.010775490052172154,-0.004683795873643426,0.004512181956147221
-9,2.471172211460093e-05,-0.019147641870604692,-0.05190624183941117,0.04362447320169982,0.014054178576762277,-0.006742821268290067,0.0006367054631358782
-8,0.002318289703766019,-0.019879884975315454,-0.018007936754665388,0.03596163795265783,0.01903357418115781,0.0017634733897569088,0.0002871551119966176
-7,0.002318289703766019,-0.013573797175169933,-0.013988644150163765,0.0336147209481773,0.01662393562694109,-0.0023362874575270087,0.0033284983719363836
-6,0.002318289703766019,-0.0016571515266750048,-0.029498848231796382,0.023703063977696837,0.015762609184219345,0.01280503151959278,0.007084337281165087
-5,1.943912905344458e-05,-0.0023765759871066106,-0.030724839241195623,0.017196883105868532,0.017138834885234266,0.012131630846192176,0.0010833847490170356
-4,-0.002746812599853876,-0.004780422140952867,-0.019012399822778803,0.01741370877802806,0.010558748305147803,-0.003600243298814587,-0.009440566866473876
-3,0.00229905895977911,-0.001187607769695398,-0.001942133844215932,0.022161227120712557,0.011942113340596472,-0.004627288831166587,-0.012691709594858658
-2,0.00275756423258966,0.0023923444976077235,-0.0007526017268487672,0.020215281174766675,0.005677975529564727,-0.01117449765266898,-0.006294984717995611
-1,0.0004597701149426925,0.0023923444976077235,0.005942947702060275,0.01478049856607111,-0.00647419072615929,0.004429301533219743,-0.00034960589880494997
0,,,,,,,
1,0.0,0.003072196620583778,-0.023375594294770208,0.009265387160820593,-0.0020997375328084544,0.003066439522998232,-0.0017162471395881784
2,0.0,-0.0030533776520041966,-0.012422247438786505,0.006751725958634824,0.0071936168420820845,0.010199591696911314,-0.006046078403516786
3,0.0,0.0023395345205688978,-0.017644747219435097,0.006203900824417685,-0.003404020406006958,0.020654903669929947,0.0012123471256766383
4,0.0,4.068394585621249e-05,0.006961949029052117,0.004888399837791879,-0.003052835155787359,0.021322460412253053,0.005243965169548392
5,0.0,0.000808733101002268,-0.005636476167798277,0.013669958564465845,-0.005510268892842118,0.033797443734467914,0.010589503913468579
6,-0.0018390804597701038,-0.0014936460240937421,-0.005237752084863656,0.010405540718981587,-0.017827706865743753,0.031030098409304818,0.0196155126564318
7,-0.0011481546191436376,-0.001032107562555229,0.0015378557270135929,0.009532178273566783,-0.02103454812710126,0.038628380536823714,0.02884129497783816
8,-0.0011481546191436376,0.0008131946056748607,-0.02142334775675525,0.012045290161678657,-0.03533302891351775,0.04079231496305313,0.04385055995621989
9,2.5933670473321513e-06,4.5734897309412936e-05,-0.02101816137101775,0.0003831648210791405,-0.03170655565875802,0.039287374833497424,0.06110243119093062
10,-0.0004571767478952493,4.5734897309412936e-05,-0.04248434201095297,0.0011551101232406547,-0.02899652855848711,0.02388763695669538,0.04833061890965151
11,-0.003907038753415026,-0.006866707499003755,-0.0838750704877742,0.021761170729301393,-0.03133887090082932,0.03320544061726105,0.0389989822375314
12,-0.006214908589556312,-0.01846763557324982,-0.1201445005395877,0.023056787226818032,-0.01526518478921668,0.03221632093377935,0.049458337549782794
13,-0.019201898564149555,-0.009077964211747558,-0.11163195573672036,0.025321182309845924,-0.022197285749046003,0.04541764106579249,0.02394380970474641
14,-0.028107452817723533,0.0017747489665471683,-0.08275590065009208,0.008499956900121508,-0.019333494805785056,0.060596794160254985,0.017607815668035043
15,-0.03307316575222341,0.0017747489665471683,-0.11384398355164649,0.0114543282755456,-0.011837510511656824,0.0725970508502376,0.027516233134355694
16,-0.044480009858687164,-0.002059606861673724,-0.0879972812343559,0.015600084330531394,-0.010951770919096937,0.06593883905569098,0.04382697284342396
17,-0.06803770216637961,0.006423701123830949,-0.09147252015703189,0.01483954543439936,-0.01838539923768112,0.07391841135061594,0.05463794826748836
18,-0.052528100984695625,0.0033702660093271053,-0.08885700141248098,0.005488670148980135,-0.014819065428836597,0.0748683796850047,0.06912939198886714
19,-0.02707355553015023,0.01531513584087385,-0.05450917532552446,0.012622903493289317,-0.012686869266789524,0.08277726927690598,0.06250687543257571
20,-0.048350151274831,0.014104482087847203,-0.04147849016369176,0.011751063911772275,-0.013573394089484547,0.09313508471946719,0.052462032383248425
21,-0.04593469233763292,0.02319539117875624,-0.056001311740455195,0.016332215744233047,-0.015880403849910407,0.11519162401738581,0.051284282790931
22,-0.04352505378341598,0.027699895683260922,-0.06273815384571835,0.018938078936415415,-0.01499104063397294,0.1297812896708812,0.0010650840003036954
23,-0.06275582301418536,0.038163273859643465,-0.04959699233660442,0.013306716579906896,-0.020322478345009,0.13769021717237906,-0.0039645206345725326
24,-0.04682445046516559,0.055914753149584384,-0.046668122043717286,0.018643244569451656,-0.0215731483467958,0.12627659215751752,-0.05201929411806361
25,-0.04803072308277723,0.05373452059144501,-0.07044784669953708,0.020484865195602553,-0.033379946200105315,0.09260250917495594,-0.01941863538310351
26,-0.04682299361417819,0.05883284542757017,-0.08796921422090465,0.023945072808059353,-0.03410405916172732,0.09353592547862732,-0.04415499783590915
27,-0.0504418114670131,0.04578936716670057,-0.08274955349885149,0.019203693497714558,-0.03754608814723448,0.10503732429740265,-0.06014084752219939
28,-0.0504418114670131,0.05239729668211901,-0.1100104795049095,0.017146525892690723,-0.03609180710742366,0.08106682644860119,-0.04647288075943856
29,-0.05964277999001544,0.05750305889947882,-0.10867595993195578,0.014000165905710071,-0.03554724366578266,0.07571418161232912,-0.025728769410402252
30,-0.06013153854329023,0.10684993843503754,-0.11978213496527435,0.01421784113426905,-0.01958207675721968,0.061912345588270856,0.02694593886283747
31,-0.05768655076822904,0.12552213760516218,-0.0928279570677002,0.004206959741450689,-0.01690350532864815,0.08329001779729706,0.02675911027806399
32,-0.055247526377985134,0.12076993122362778,-0.11163810579910882,0.0029979028058605417,-0.027054885560170883,0.08643269535857923,0.04504058899119734
33,-0.052814436353654126,0.16395985066145935,-0.10093815038225629,0.0077299375808136395,-0.03281235227481627,0.1079509517839563,0.03433591563665861
34,-0.05402802858666389,0.2005611578510017,-0.10931927080572346,0.011015808336564015,-0.028107321511153582,0.12604356141290451,0.03495423011140042
35,-0.052083921660782906,0.291355609301191,-0.08084951991604383,0.011124978642240824,-0.031169281165332352,0.10285079032856714,0.02917656218827125
36,-0.04432258282983459,0.2740145688387632,-0.1050709732032411,0.011343295419885213,-0.03153061811203528,0.09174995776612493,0.009039205527094696
37,-0.037109598010802713,0.22342633354464558,-0.12457451930253183,0.01985579132733928,-0.03731409904462146,0.08270723871405139,0.03456963589720674
38,-0.031135882359667688,0.26060105473423656,-0.16887831677088627,0.019206510946428113,-0.033860181575070536,0.06886205306269833,0.032281164843273036
39,-0.037549184022375615,0.27613271542718754,-0.17739298091468947,0.013684042077992786,-0.04436742795188209,0.06981929620245586,0.05410250264006189
40,-0.03587574390762538,0.28436800954483465,-0.17834717938797195,0.017168362635484047,-0.04546592667030025,0.0867144189311776,0.054678854032405466
41,-0.03611440739211225,0.29136917640597804,-0.23517621472703598,0.029755168191039627,-0.044182935467954265,0.08107178570233742,0.053799666522931444
42,-0.03348848235033608,0.2647179597199989,-0.2093534299169093,0.026861897723829964,-0.04107109215841731,0.09179057510965138,0.07373533832776213
43,-0.03348848235033608,0.25281319781523703,-0.2350197675279656,0.06071466505322287,-0.04088861040659253,0.08056162938288902,0.1101795712138478
44,-0.038250387112240936,0.2467891014296949,-0.24971075030405476,0.025995330333888123,-0.04216574961476627,0.10201273348383544,0.09683207709822694
45,-0.03394416701654712,0.26194061658121004,-0.21115033899300073,0.03181053601986694,-0.04344452199328275,0.10108623564566377,0.1031451716782752
46,-0.03465879302893382,0.25155255687971745,-0.2240216261217136,0.04176770946740438,-0.05094406470409307,0.10757773487286626,0.08178061544815085
47,-0.03465737410617997,0.24696761479477547,-0.2200095900133887,0.03932946076603694,-0.04412504516852378,0.09123866853380003,0.07802887990119511
48,-0.03823305944587019,0.2166645844917452,-0.19603356603736466,0.04889375407103158,-0.047419938084503954,0.07725090782442068,0.07556772464084638
49,-0.035840714948262464,0.2166645844917452,-0.1823750294519988,0.04678849091313686,-0.046501664438957535,0.0788341883817355,0.09251133511615928
50,-0.0370340323706968,0.25103958449174524,-0.21798619403332697,0.054172457157862564,-0.013107169026113308,0.09590658800234875,0.107535742470519
51,-0.03894562137905999,0.25103958449174524,-0.23944327986167024,0.0435965409274961,-0.007247794026113308,0.090311312901323,0.09581508012350681
52,-0.04540959073505724,0.24499728841923774,-0.23689356033081854,0.035870855669796864,0.010934024155704769,0.08468455453933488,0.09526143480618066
53,-0.04589151844590067,0.24499728841923774,-0.21801915126657845,0.03693740857082073,-0.003975823278414392,0.10386091417466958,0.08161672213234172
54,-0.048061238793055794,0.2370945528569276,-0.2095318821702229,0.026176701134213,0.0018319908715327404,0.12668633058429335,0.08859257268361131
55,-0.04709482178411639,0.23832004305300603,-0.21299722870487636,0.03026932364363677,-0.002892418577286282,0.13241612551794835,0.0882403256410188
56,-0.05023264461781185,0.27259176887919934,-0.19660378608192552,0.011820326539700332,-0.0021891836968359613,0.14800832941599928,0.0785501186229598
57,-0.05507525962991833,0.33768052627564915,-0.2161541282129128,0.017174932593683412,0.02205537006282654,0.16229826150929716,0.09210089697729629
58,-0.057508349654249225,0.33768052627564915,-0.21316310129367044,0.024783628245857336,0.00713255702680593,0.15781552296356738,0.08651316074185078
59,-0.05628883745912727,0.32101385960898243,-0.2181332802201118,0.013456767404433356,0.008003182135634113,0.16278628319748556,0.08177661283211002
60,-0.05385278386594816,0.32948843588016885,-0.23511629720312877,0.021312741217854092,0.01739775416068645,0.1793705136310031,0.08919606302424721
61,-0.05263771703727249,0.33789179722470664,-0.24121385817873853,0.022611864309766916,0.002919987873199248,0.18337738254914848,0.08843317461134859
62,-0.05506490150329191,0.32955846389137333,-0.28927111789244,0.028017854146506038,0.003969305816536095,0.1916442012492625,0.08822762476551105
63,-0.0526318114789609,0.3379618252359111,-0.2774558654756839,0.021888162781843246,0.0034451968018611723,0.19927778903552196,0.09175206085573662
64,-0.05287452992556296,0.3407396030136889,-0.2891331478536032,0.02729824717915985,0.009038624524287275,0.2116234680478677,0.1053320187110397
65,-0.0548167489107535,0.34794181908017086,-0.2977260587021532,0.025361096942396966,0.0026071974427647193,0.22381858999908721,0.10749764587666688
66,-0.05457349909319087,0.34629165406366913,-0.28580839889716947,0.028488118723721145,-0.0035159656083199042,0.19835309164202264,0.10712308166771778
67,-0.055059880416147955,0.34904647500030817,-0.2702837736295035,0.02967053299868616,-0.004396092346570235,0.19666722482550114,0.10899660446704917
68,-0.055059880416147955,0.34904647500030817,-0.242872070941048,0.03761556198730531,0.010403061987467765,0.18963091747959626,0.11495189662159899
69,-0.05627642542831346,0.3517937277475609,-0.2654477507768612,0.0495456855492995,0.016479450876356605,0.181746869551482,0.10156746603188338
70,-0.05627642542831346,0.34795811130920484,-0.26177321009444643,0.05270358028614153,0.010957449150730936,0.19688972669433913,0.10658224949759154
