days_in_crisis,energy_crisis_1970,oil_crisis_1973,early_1980s_recession,black_monday,dot_com_bubble,financial_crisis_2007,corona_2020
71,-0.05871247902149235,0.33805712121019493,-0.23248450716557623,0.05668719893150964,0.009222241793451769,0.22053171937657956,0.09891013158925321
72,-0.06042188073089405,0.33027934343241716,-0.21673247464525092,0.08616044307866688,0.0064459681503507005,0.23042998717971408,0.0839995081333601
73,-0.05870955196377081,0.34091764130475766,-0.2297389778968767,,-0.00035200988695116564,0.23424158532836648,0.0974245051828112
74,-0.05870955196377081,0.3492278906122368,-0.20389001692373931,,-0.007547517082458155,0.23722504071214734,0.104033524893412
75,-0.06090735416157311,0.34648063786498406,-0.1959848785838184,,-0.003128213564692617,0.23127587900311541,0.10513261669650087
76,-0.06408894985418212,0.34703160205231187,-0.1827495844661714,,-0.007528072769198091,0.23590047095088462,0.11180660259734465
77,-0.06163375712155261,0.3398730117439419,-0.16484924581111582,,-0.017780856930414424,0.22669386385638146,0.09068327796972919
78,-0.0594294955491792,0.34431006110611606,-0.1453625537959068,,-0.014744600456043977,0.20373677175471439,0.08757541154934634
79,-0.059918254102453994,0.34486224222152195,-0.16074716918052212,,-0.016703289914733466,0.1967437647617074,0.07781099285577853
80,-0.0596737553249479,0.3461867455327803,-0.13896686615021914,,-0.008853156105634419,0.21420855349410184,
81,-0.05625160915041849,0.34596628697898846,-0.14035704223919043,,-0.0077910212145031466,0.21060943942987154,
82,-0.05868766274359738,0.34486375114657386,-0.1630948612647125,,-0.020346282045626052,0.22894786677079948,
83,-0.05942026347619811,0.34155249286842815,-0.18731138548123671,,-0.019809032761958334,0.230857825843105,
84,-0.05624333287991268,0.34155249286842815,-0.1863381494715044,,-0.01998801969591224,0.22976850122436865,
85,-0.05746135967650212,0.34155249286842815,-0.17612910717690067,,-0.01837684891180913,0.21013927548827271,
86,-0.05746135967650212,0.3537341097012079,-0.16939185982367633,,-0.018555579921639365,0.2179257048542349,
87,-0.057949164554551014,0.3685043504014267,-0.1488373665158369,,-0.019628157683527103,0.22510009779021734,
88,-0.061121443715117074,0.39060677627743745,-0.18537132436127013,,-0.018017563553247795,0.23793571043709005,
89,-0.0598974535070389,0.4106489703702645,-0.19655265639821717,,-0.02427091356218114,0.23360670610808576,
90,-0.06038645106205098,0.4680429724385169,-0.2073687822585908,,-0.029125282494220084,0.26078061915156403,
91,-0.06136492464326426,0.5438375934654118,-0.2262554621790679,,-0.026053918447246138,0.25866421703516196,
92,-0.06136492464326426,0.51201941164723,-0.2662757256035866,,-0.026053918447246138,0.2530968787530835,
93,-0.06356864648459637,0.4908926510838497,-0.246750659640526,,-0.03361875994580532,0.2522970920295431,
94,-0.06356864648459637,0.5028830587577106,-0.2607258149200291,,-0.03924489424707578,0.2763098988598527,
95,-0.06675883053367615,0.5644944331652936,-0.2476024553399767,,-0.04198262010945941,0.2765704512308793,
96,-0.06552790980497103,0.5511015760224365,-0.2507112636301322,,-0.042348652320293834,0.2888132227859719,
97,-0.0635608579239777,0.5443142457056944,-0.2091312220500906,,-0.04637648095449387,0.30631193611587415,
98,-0.06037067387489792,0.5465921500337128,-0.2340813218504898,,-0.045641186836846814,0.30251830940874214,
99,-0.05865834510777468,0.5147739682155309,-0.2217988244093434,,-0.04380430219320253,0.2921095762277317,
100,-0.06354234999177966,0.5476378179807891,-0.2450546383628318,,-0.033719960425692475,0.29416191075826026,
101,-0.06305155244576721,0.5771832725262437,-0.24557223670651707,,-0.03843951025324743,0.29006564859748196,
102,-0.0640326660096624,0.5904283056388265,-0.2569652972968848,,-0.030414706313798168,0.28672374628385733,
103,-0.06255955037008465,0.6165720964884996,-0.24544093899410835,,-0.0273388966521374,0.28749754045460796,
104,-0.06403049913203618,0.6654043682507077,-0.23560147757515448,,-0.03311090242414305,0.29316764354739144,
105,-0.06673121113792868,0.6856472832304649,-0.2586784006520776,,-0.036739349448816516,0.31315739239413676,
106,-0.06476173797200035,0.6499329975161792,-0.2466049098384292,,-0.041109342165495444,0.32170010596197585,
107,-0.0640246372348997,0.6252416394914878,-0.2554223372243213,,-0.04202375328473462,0.3294230755683535,
108,-0.06672534924079221,0.6146931162847368,-0.2386771776220188,,-0.04403729895561126,0.32497313737305067,
109,-0.06918719069820223,0.5997677431504084,-0.2237518044876904,,-0.04018550145010891,0.2770466412220698,
110,-0.07338264973077879,0.6149192583019235,-0.24200738258099663,,-0.038906495420508946,0.24287867043438072,
111,-0.07462180710376531,0.5999938851675951,-0.2414908536553767,,-0.04146123994605633,0.24395887567337604,
112,-0.08082528104917475,0.6194744046481145,-0.2574949837534666,,-0.02792300357576738,0.26553966876752233,
113,-0.08207372049986128,0.6385826849028916,-0.2396565787167404,,-0.02792300357576738,0.26553966876752233,
114,-0.0808237204998613,0.6594160182362249,-0.24635760964457543,,-0.03515075619363428,0.25233660565688065,
115,-0.07832684159848802,0.6410486712974494,-0.2468765510042018,,-0.038241665284543425,0.25153382267587987,
116,-0.08081750162339463,0.6389696692184473,-0.2505110266012942,,-0.04353074060827122,0.20252471715900788,
117,-0.08256531685435597,0.643136335885114,-0.2604120167003041,,-0.04334738893977108,0.20505921448370512,
118,-0.08406606722954346,0.638986958291753,-0.26514885880556727,,-0.04408066116708542,0.212362585270222,
119,-0.08832458426361167,0.626486958291753,-0.2783693770498824,,-0.036375652911719625,0.22240162598410929,
120,-0.09335603080449228,0.6665713464774071,-0.27783347136928216,,-0.04420379782342532,0.2455932328311552,
121,-0.09335603080449228,0.6584577562137154,-0.2515881580323781,,-0.042001962961039974,0.23318092845986538,
122,-0.09714869831397388,0.652322786888562,-0.25106623736431966,,-0.043832794158403576,0.2353667208095922,
123,-0.10730098257793319,0.666726079069632,-0.24271986282076197,,-0.042365442727736013,0.2473623587594287,
124,-0.11960867488562543,0.6484705009763257,-0.26186109406752867,,-0.0465778969401901,0.2470929622077046,
125,-0.12999289087731825,0.6567349637862431,-0.25869653710550333,,-0.048233221567742235,0.24574561647879056,
126,-0.12395931270313132,0.6649814627575048,-0.2860361795871017,,-0.055233958487417856,0.24925344162719854,
127,-0.13960468428070627,0.6975017879607568,-0.29144158499250705,,-0.038721899118215775,0.2656557002988844,
128,-0.13828018096944816,0.6896277722127253,-0.2620937589055504,,-0.042737230383045,0.2667139013570854,
129,-0.13616377885304598,0.6658182484032015,-0.2895488803416645,,-0.03540719556537952,0.22733758000401982,
130,-0.13748373661439772,0.6332979231999495,-0.27923400520594244,,-0.030677342918481343,0.23806660338778873,
131,-0.14488526978912686,0.6501046458890251,-0.28138338725860235,,-0.029772037830666842,0.23752223757396185,
132,-0.16885331239898038,0.6501046458890251,-0.2646897954438473,,-0.03972138660056557,0.21628040750860233,
133,-0.17840310776050838,0.641013736798116,-0.2652194564607965,,-0.04173125321850801,0.21294150934499634,
134,-0.18336178544645876,0.6501880487247215,-0.2869470664237006,,-0.04539291561323522,0.20847473100887126,
135,-0.2005267909835573,0.6377913545098455,-0.2864053546143832,,-0.0481492551942716,0.207353026017284,
136,-0.20193524168778254,0.5938583001165401,-0.29236095829602915,,-0.051650268645534014,0.19556189743783425,
137,-0.1977039299811535,0.6244928734206976,-0.2939949452241337,,-0.05312955858636237,0.1853346247105615,
138,-0.1977019546022759,0.6329854424228207,-0.2858116391684873,,-0.05312955858636237,0.16466872344764527,
139,-0.19910644898429852,0.6426696529491365,-0.27607137942822746,,-0.0512777067345106,0.16525488991892312,
140,-0.20613879778879918,0.6309932559516385,-0.28571768167903133,,-0.04295977697480635,0.19630351323468187,
141,-0.20387250883695773,0.6394320745170392,-0.3192674652288149,,-0.03837682555409139,0.18295124050740919,
142,-0.20754690114899854,0.618511572424989,-0.3293458526868216,,-0.04111405183146366,0.19302898309307004,
143,-0.2089653408653105,0.6056910596044762,-0.35932322825243246,,-0.047152478180960355,0.19188873223788194,
144,-0.21322670450167425,0.6065568604702771,-0.3657372224215286,,-0.052123023099958976,0.20045037607349836,
145,-0.21465323802521197,0.6229928466294468,-0.375126893783031,,-0.045647537438534336,0.17951093068583568,
146,-0.21322466659664063,0.6110779530124254,-0.39289940563137227,,-0.051897537438534314,0.18124503473207854,
147,-0.20894506602602703,0.6102166265697037,-0.418864132355264,,-0.051342598481819546,0.19826753905983396,
148,-0.20610415693511808,0.6059062817421175,-0.4157681571230658,,-0.04764505734667435,0.21613987948536584,
149,-0.21120330707676116,0.6007114765473123,-0.4336693916909671,,-0.05224995695986279,0.22673073790231124,
150,-0.21319647336377712,0.5907027733271207,-0.41229918427424805,,-0.0648332286104919,0.23555588958460583,
151,-0.2123405532496544,0.5577357403600878,-0.3870684150434789,,-0.06633247898530459,0.24485058614010058,
152,-0.21433599224623368,0.5281902858146332,-0.39547177638801667,,-0.07609223874506421,0.24457973023544188,
153,-0.21462162492261183,0.48369379869519524,-0.4215008320780893,,-0.0724910257048823,0.24972738669710537,
154,-0.2103359106368976,0.4199683084991168,-0.3966406704870389,,-0.07343531276814952,0.22735541904211887,
155,-0.2114738907222461,0.40426150221639434,-0.38208639516866416,,-0.06965459443166555,0.2226683498389206,
156,-0.2089105184636303,0.5000061830674581,-0.3898568673742828,,-0.07210280535445268,0.20106170163947457,
157,-0.2089105184636303,0.5097149209315358,-0.39588096375982496,,-0.0728579497758235,0.20417608442543156,
158,-0.2089105184636303,0.5625995363161512,-0.4116385395174007,,-0.06889044552492596,0.20699855126144617,
159,-0.21231960937272132,0.5278963399691193,-0.398091741487844,,-0.06964317416625077,0.19686626868334312,
160,-0.209754044948548,0.5023523475377096,-0.40720474270291085,,-0.07491624384610007,0.20169993373878814,
161,-0.21316604381121518,0.47565331841149605,-0.40781786348770543,,-0.07283369935537698,0.19632358965276664,
162,-0.2145925773347529,0.4831346151696009,-0.40475037882512876,,-0.07207798425996781,0.20969485565561152,
163,-0.21602114876332423,0.5128375854666306,-0.42248738188323276,,-0.07207798425996781,0.21615190225864356,
164,-0.21745176392784515,0.5445683546973997,-0.4206193868645528,,-0.07170041204928268,0.1957892802223814,
165,-0.21515950031753006,0.5277929586116589,-0.411296826267909,,-0.0730214160122944,0.19379611393536544,
166,-0.21773239911684383,0.5088356126400949,-0.4445480577950026,,-0.06508490807578649,0.17781893847174202,
167,-0.21887885942065577,0.5242390751831455,-0.4477327711707988,,-0.07052172847323679,0.1821680251635368,
168,-0.22031357965021114,0.5337538230423272,-0.4447934740461983,,-0.06712870302554597,0.20786086581018803,
169,-0.2217503612594065,0.5280987806295092,-0.44262731706352754,,-0.06712870302554597,0.20026165387661077,
170,-0.2217503612594065,0.5257291123830637,-0.43245567052824474,,-0.06712870302554597,0.20706823357031479,
171,-0.2203115123385433,0.5209785185588357,-0.44126624321546937,,-0.06938402538480348,0.22453302230270922,
172,-0.2188747307293477,0.5018854397998859,-0.42285354480277093,,-0.059593025573092095,0.22951641100702813,
173,-0.21457057004068214,0.4970192597512241,-0.38170641263319494,,-0.052880364748926434,0.20031530907865347,
174,-0.21485628432639636,0.4774593575507351,-0.40625731083678773,,-0.05602909599545347,0.20996343620691682,
175,-0.21514208026809412,0.477958110667942,-0.3921382193696299,,-0.05602909599545347,0.20237490332327435,
176,-0.21457032497935757,0.5148474426719301,-0.39577018062870983,,-0.05565748692819228,0.23267793362630462,
177,-0.2148560392650718,0.5052320580565455,-0.375114044541225,,-0.05008542154929185,0.24367298585280273,
178,-0.21428444738167673,0.4896980774740213,-0.3477330921602727,,-0.04971600891537964,0.25536412234002415,
179,-0.21485571273443294,0.5079426534109049,-0.3535268349180942,,-0.04676179916648748,0.2631577262099515,
180,-0.2151415086761307,0.5103639609169582,-0.35236133375259304,,-0.03829346337856432,0.2607577262099515,
181,-0.21456975338739415,0.4958712072937699,-0.36982349906109124,,-0.041761882509633974,0.25942118517814183,
182,-0.21456975338739415,0.493420226901613,-0.39885193508004857,,-0.050005150507435814,0.24090638989768542,
183,-0.21456975338739415,0.5007912342726204,-0.3884797569226355,,-0.04982044419047982,0.24554233208475928,
184,-0.21456975338739415,0.4885961123214009,-0.39391453953133115,,-0.0540679049476358,0.2523284341477342,
185,-0.21428403910167992,0.47625043330905514,-0.3617348188270203,,-0.0551806645915528,0.26553954226312915,
186,-0.21399840642530166,0.44375043330905517,-0.3699701129446673,,-0.05128166719088434,0.29028674822374645,
187,-0.21456950865260038,0.45408635062171676,-0.3498040393978108,,-0.05183650351416913,0.29573987728113404,
188,-0.21456950865260038,0.46840860126110306,-0.33468776032804337,,-0.05424212897678937,0.3143349186034482,
189,-0.2148552229383146,0.46689574195701833,-0.3278149080943664,,-0.04348345711628121,0.3057142289482758,
190,-0.2148552229383146,0.46184523690651325,-0.32891346979952185,,-0.04109769826144527,0.2934380141145162,
191,-0.21514101888001236,0.4846878765004218,-0.3340387545375628,,-0.03395745659172733,0.2874825506240968,
192,-0.21599865181311684,0.47327348444086836,-0.3002665736560516,,-0.03613887815144379,0.2882640041276132,
193,-0.21514028271440455,0.5124301109468925,-0.3074648017845123,,-0.04834510879454801,0.28930512854198076,
194,-0.21485440507003617,0.5148455698840906,-0.3007721079752541,,-0.06291537806787906,0.25290367248373846,
195,-0.21514020101173392,0.49720701566722314,-0.2902457921857804,,-0.06310253883898131,0.25452266870608053,
196,-0.21456844572299738,0.4906332323077255,-0.30559666937876284,,-0.061979363998098,0.24644077215435645,
197,-0.21456844572299738,0.4965591582336514,-0.2833249544567138,,-0.05861361979465729,0.24969987047048892,
198,-0.2139970171515687,0.5127594527844616,-0.309468745306387,,-0.06345894219495551,0.24239072049755983,
199,-0.21456811937886744,0.497300515586394,-0.2725559936285348,,-0.06608066504139742,0.22139262941493099,
200,-0.21428240509315322,0.48846832716637434,-0.2757922395832273,,-0.07415426624304977,0.24423385504167194,
201,-0.2151393031222878,0.471141594493107,-0.28769700148798916,,-0.0758578437558266,0.23824256963862178,
202,-0.2148534254779194,0.4862549446190516,-0.3101504516522827,,-0.07301096828135323,0.2308453093646492,
203,-0.21599660924470987,0.47632938630639654,-0.30062664212847323,,-0.07660332978636364,0.20462394585374666,
204,-0.21599660924470987,0.4798381582362211,-0.3649995611073855,,-0.07129023680723667,0.20178947873356523,
205,-0.21571048621180577,0.46135663975470265,-0.34068164888911734,,-0.07129023680723667,0.19269340141690805,
206,-0.2148523626420118,0.46135663975470265,-0.347630114436309,,-0.06657147501033223,0.1708919097358983,
207,-0.2148523626420118,0.4511785227063566,-0.328971222308029,,-0.06675933899680586,0.1708919097358983,
208,-0.21370917887522123,0.4588906049685674,-0.3329780912261744,,-0.07371161257816639,0.13012944639278978,
209,-0.2131382396802457,0.4486865233359143,-0.31861027513422036,,-0.07125182071440117,0.13104659711122446,
210,-0.21256762627083048,0.46415044086168744,-0.3146442694684979,,-0.07634808345505795,0.13043572356204913,
211,-0.21085676228451722,0.45907429872970773,-0.30900092861071005,,-0.07900412595173789,0.09192716610483642,
212,-0.20801019240122676,0.45907429872970773,-0.31405143366121513,,-0.07101477841512016,0.10432386031971252,
213,-0.2105648333322514,0.45295184975011593,-0.29092678617108547,,-0.07271321208184967,0.09490470804341744,
214,-0.2102802573504643,0.4591120140211631,-0.2997470728304019,,-0.060803949321925455,0.12913608680728428,
215,-0.2082887922011043,0.46421405483748956,-0.3136514109839058,,-0.0643533608668535,0.15089520418393143,
216,-0.20686914427379022,0.44898562844155043,-0.311395347814137,,-0.06904027500258658,0.13949748372802262,
217,-0.20573503596644693,0.4479547006064989,-0.3059929842800909,,-0.07940004143694335,0.1431382604270518,
218,-0.20601824185712958,0.37674727026594157,-0.3124857638614186,,-0.07768706085072341,0.1431382604270518,
219,-0.20375195290528814,0.3906361591548304,-0.32837308780508057,,-0.0784470836514074,0.15674164615861164,
220,-0.20375195290528814,0.3796772550452414,-0.3269991468845401,,-0.09004624699044528,0.15047859814191022,
221,-0.20488253515514676,0.37690717194274836,-0.34597925207548463,,-0.08542908654411963,0.10868927675814233,
222,-0.20658032802441673,0.3824627274983039,-0.3349069910032235,,-0.08676956911784628,0.1149510175220746,
223,-0.20601343460038057,0.37970029655907733,-0.33778883538362703,,-0.08868711465955292,0.11775126643308897,
224,-0.20374714564853913,0.37692836878415203,-0.3528177371177311,,-0.09521929525513406,0.12116423571636548,
225,-0.20346450008607442,0.3797061465619298,-0.34953135214120545,,-0.0994737914841034,0.1205458065265077,
226,-0.20374706578259882,0.39909672827938136,-0.34157627493016196,,-0.10403907574898963,0.08805818276413147,
227,-0.20318177465766962,0.5023575978445987,-0.35620023036191684,,-0.09916102696850182,0.08038309482041539,
228,-0.19329476900795206,0.5048206520317908,-0.35031094885426073,,-0.09391830852189986,0.03526546671857844,
229,-0.19749057320375618,0.49744964466078345,-0.34328518773013894,,-0.08773712250683341,0.04809030640808232,
230,-0.19327709005768878,0.490023902086526,-0.34735495517199944,,-0.07717847401384048,0.08107931007352709,
231,-0.19327709005768878,0.5423929793932591,-0.3403497012315442,,-0.05780157431779187,0.08688576168643036,
232,-0.1918784886590874,0.5376536429003681,-0.34672651282574707,,-0.06376504804123584,0.12986202852414686,
233,-0.18964385178757892,0.5447965000432252,-0.347309943397509,,-0.06507738399924101,0.19136264353029697,
234,-0.1876929041844575,0.5589808972063458,-0.34380731642728135,,-0.0772793738622033,0.19831513483968288,
235,-0.19047454535274688,0.5426638808893295,-0.3699853268984855,,-0.07955987557257971,0.2213300945635034,
236,-0.19186924549221707,0.5298676723585238,-0.3855169875914365,,-0.08203606604877012,0.23257868848926277,
237,-0.1935452231458482,0.5284274419216539,-0.38673057982444625,,-0.08661884244747187,0.2292416473324218,
238,-0.19046743915032505,0.5250620573062693,-0.38430044616709513,,-0.07510915512731065,0.2208711116181361,
239,-0.19046743915032505,0.5380866593323185,-0.40430044616709515,,-0.051782775457293484,0.23606525905764086,
240,-0.19046743915032505,0.5547533259989851,-0.4179058883439659,,-0.04177536255885017,0.23939120140797354,
241,-0.1896306190666429,0.5758306093713504,-0.4053667033909878,,-0.05351848182490515,0.21673926770631613,
242,-0.18795837826396744,0.5703260222153872,-0.41217784890182374,,-0.07375613499980294,0.2116516475819521,
243,-0.18016761588221997,0.5666359853150181,-0.4109309661088063,,-0.08057819298729585,0.17983346576377024,
244,-0.17989152532451713,0.5550619112409441,-0.4227616012271127,,-0.08572988159633999,0.15166445167926323,
245,-0.17989152532451713,0.6019003187350893,-0.4164604039996396,,-0.08630525558943536,0.20903160143771726,
246,-0.18071956838275605,0.6041374552004137,-0.39078726686751675,,-0.08246722066331758,0.21045935700596397,
247,-0.18348199932198261,0.6063695980575565,-0.3859032619835119,,-0.08074670833297926,0.2409697647618808,
248,-0.18680609904497447,0.6442315134250398,-0.3786128610114585,,-0.0839909831421396,0.21883362751782987,
249,-0.18763989559861527,0.6850040456138811,-0.4075634038341365,,-0.07748131436940342,0.23807528003622258,
250,-0.18763989559861527,0.662323633242747,-0.39700439762295625,,-0.0799542076545472,0.16145118231273559,
251,-0.18680540324812867,0.6876400889389495,-0.3730338997741547,,-0.08071698416103079,0.16265382813354146,
252,-0.1873612676172225,0.7287923523134351,-0.3502247761246948,,-0.08777805286332097,0.18007124555095877,
253,-0.18708318085415243,0.7090295064636327,-0.37193839114816896,,-0.08777805286332097,0.12753287483076992,
254,-0.18763919975879506,0.6767714419475037,-0.3755376712921401,,-0.09719569653043603,0.1051029682887138,
255,-0.1884736921092819,0.6934381086141703,-0.3875786104853972,,-0.10398653859485196,0.11848728951242327,
256,-0.1893088814188587,0.7159790922207276,-0.39915691639642703,,-0.09949347354308391,0.08955647190236038,
